Index,Actual,Predicted
13169,0,0
18762,1,1
194,1,1
24082,1,1
2830,1,1
18910,1,1
17666,1,1
22310,0,0
28184,1,1
8042,1,1
10687,0,0
15296,0,0
2516,1,1
23631,0,0
430,1,1
19890,0,0
18902,1,1
23187,1,1
23914,1,1
21920,1,1
756,0,0
8227,1,1
24991,0,1
25795,1,1
10153,0,0
14018,0,0
4845,0,0
26835,1,1
23183,1,1
12525,0,0
3031,0,0
15554,0,0
17927,1,1
2874,0,0
15283,1,1
11206,1,1
4104,1,1
20347,1,1
24862,1,0
1747,0,0
26192,1,1
14447,0,0
17544,1,1
1052,1,1
6483,0,0
20253,0,0
7138,0,0
12029,1,1
2444,0,0
21934,0,0
22330,0,0
27492,1,1
20272,0,1
4991,0,0
26881,1,1
23479,1,1
9798,0,0
13729,0,1
17252,1,1
4273,1,1
26118,0,0
10240,0,0
27105,1,1
23234,1,1
6892,1,1
21590,0,1
5436,1,1
8670,0,0
14789,0,0
3100,0,0
24391,0,0
11269,0,0
4774,1,1
13784,1,1
6355,1,1
26798,1,1
18198,1,1
6014,0,0
12264,1,1
21584,0,0
19930,0,0
5671,1,1
11931,1,1
6399,1,1
10013,0,0
3753,0,1
27864,1,1
14383,1,0
25925,0,0
22635,1,1
1808,0,0
4296,0,0
27433,0,0
19859,1,1
28605,0,1
20549,0,1
22640,1,1
12543,0,0
19805,0,0
23142,1,1
4569,0,0
22073,0,0
2937,1,1
4817,0,1
19121,0,0
20964,1,1
7821,0,0
10134,0,0
19936,0,0
26066,0,0
28407,1,1
13958,0,0
26108,1,1
25107,1,1
9989,0,0
14503,1,1
21682,0,0
11191,1,0
12398,0,0
13501,1,1
10227,0,0
23536,1,1
24113,0,0
24338,0,1
12495,1,1
6797,1,1
18594,1,0
20311,1,1
10920,0,1
8344,0,0
7724,1,1
9875,1,1
16445,0,0
10389,0,0
24544,1,1
16982,0,0
10600,0,1
28284,1,1
11848,1,1
9931,0,0
6896,0,0
20802,0,0
9295,0,1
23204,1,1
25868,0,0
3082,1,1
15993,1,1
20496,1,1
20441,1,1
22591,0,0
15967,0,0
17,1,1
18754,1,1
12570,0,1
23891,0,0
17739,1,1
8686,1,0
8647,0,1
19278,0,0
2435,1,1
15402,1,0
17067,1,1
22631,1,1
13387,0,0
1493,1,1
2008,1,1
6503,1,1
10205,1,1
9688,1,1
10296,1,0
20974,0,0
19075,0,0
22778,1,1
28204,1,1
17057,0,0
16933,0,1
1801,0,1
9544,1,1
9512,0,0
7318,1,1
9676,0,0
27722,1,1
20072,0,0
25198,0,0
20680,0,0
1303,0,0
7949,1,1
11818,0,0
12599,0,1
4859,1,1
2734,0,0
16889,1,1
23621,1,1
27345,1,1
7840,1,1
9253,0,0
27408,0,1
12157,0,0
22279,1,1
2195,1,1
26955,0,0
1703,0,0
18170,0,0
1290,1,1
7613,0,0
26477,1,1
6388,0,1
24559,1,1
6517,0,0
23534,0,1
13915,0,1
27926,0,0
15844,1,1
5006,0,0
15665,1,1
396,1,1
24221,0,0
21441,0,0
12081,1,1
7828,1,1
17617,1,1
26921,0,1
4110,1,1
6547,0,0
12267,0,1
26009,0,0
25880,1,1
1595,1,1
24197,0,0
11799,0,0
14324,0,0
18422,1,0
14813,0,0
13118,0,0
11428,1,1
24882,1,1
20575,0,1
24108,1,1
16723,1,1
27891,1,1
7231,1,1
24327,0,0
482,1,1
18418,1,1
24121,1,1
8815,0,0
19074,1,1
23847,0,0
27459,1,1
18534,0,0
18636,0,0
13950,0,1
15465,0,0
12362,0,0
25047,1,1
20991,1,1
8528,0,0
2232,0,0
24171,1,1
25222,1,1
10939,1,1
14642,1,1
2784,1,1
11262,1,1
18695,0,1
3581,0,1
22072,0,0
5391,0,1
16996,1,1
2319,1,1
15000,0,1
26197,1,1
14477,0,0
26499,1,1
11117,0,1
28461,0,0
6316,1,1
24527,0,0
15797,0,0
24273,0,0
24459,1,0
10182,0,0
8874,0,0
12669,1,1
8729,0,1
26823,1,1
28230,1,1
19696,0,0
3399,1,1
9710,0,0
3919,0,0
24163,0,0
3214,0,1
28208,1,1
16214,1,1
10630,1,1
8025,1,1
23649,1,1
6902,0,0
23278,1,1
23968,0,0
3181,1,1
3757,1,1
27233,1,1
10408,0,0
15405,0,0
23684,0,0
7024,0,0
12709,0,0
27811,0,0
17016,1,1
20731,0,0
3616,0,0
18153,1,1
3541,0,1
11276,0,1
1743,0,0
18026,0,0
8781,1,0
1675,0,1
22470,1,1
119,1,1
20299,0,0
6435,0,0
4119,0,0
15643,1,0
22502,1,1
3986,1,1
7722,1,1
12781,0,0
23430,0,0
9237,0,0
14161,0,1
4560,0,1
26281,0,1
19851,0,0
6826,1,1
3142,0,0
23771,0,0
27294,0,1
520,1,1
385,1,1
7739,1,1
7808,1,1
7885,0,0
4969,1,1
25992,1,1
2449,0,0
6032,1,1
18582,0,0
438,1,1
16752,1,1
7653,1,1
168,1,1
20070,1,1
3978,0,1
16841,1,1
15860,1,1
18938,0,0
3609,1,1
8238,0,1
7294,1,0
14111,1,1
23627,1,1
681,1,1
20967,1,1
6187,1,1
5100,1,1
22381,1,1
2135,1,1
27359,1,1
15091,0,0
24206,0,0
6863,0,1
21049,0,1
459,1,1
21006,0,0
23904,1,1
4371,1,1
20869,1,1
16750,1,1
25356,1,1
15232,1,0
5117,1,1
10513,0,0
1201,1,1
4894,1,1
27723,0,1
12099,1,1
15071,0,0
8846,0,0
2662,1,1
12536,0,1
1978,0,1
26742,1,1
20732,0,0
11897,0,0
8696,1,1
20448,0,0
24436,0,0
15760,0,0
26226,1,1
12883,1,1
12608,0,0
5081,0,1
1940,0,0
16797,1,1
2528,1,1
2420,0,0
19536,1,1
14752,0,0
4106,1,1
23034,1,1
18042,0,0
8020,0,0
27088,1,1
6000,1,1
4194,0,1
1075,1,1
16795,1,1
20434,0,0
20594,1,1
17295,0,0
1397,0,0
12368,0,1
28213,0,0
12050,1,1
7682,0,0
24563,0,0
4985,0,0
23358,1,0
19931,1,1
28405,1,1
16416,1,1
25750,1,1
2020,0,1
18055,1,1
23817,1,1
26580,1,1
5500,0,0
7012,1,1
19186,1,1
12636,0,1
20329,0,0
5548,0,0
15212,0,0
7510,0,0
14918,1,1
21388,0,0
16564,0,0
7428,0,0
25177,1,1
12367,0,0
27690,1,1
9857,0,1
26389,0,0
17097,0,1
28414,1,1
6481,0,1
12503,1,1
25006,1,1
13702,0,0
11670,1,1
19629,0,1
4085,1,1
27252,0,0
10917,1,1
4293,1,1
12131,0,0
19195,0,0
4223,1,1
8673,0,0
26666,1,0
18285,1,1
17665,0,0
28532,0,0
26772,1,1
15249,1,1
7978,0,0
4068,0,0
28502,0,0
27029,1,1
964,0,1
10676,0,0
13698,0,0
13423,1,1
9298,0,0
6527,1,1
24334,1,0
24705,1,1
10843,0,0
27382,0,0
22226,0,0
6484,0,0
8856,1,1
8452,0,1
2173,0,0
4751,0,0
10341,0,0
8952,1,1
6134,0,0
15041,0,0
23267,0,0
6020,1,1
9240,0,0
5337,0,0
25437,1,1
11405,1,1
3438,0,0
103,1,1
14681,1,1
13124,0,1
4211,0,0
17556,1,1
13405,0,0
26749,1,1
828,1,1
15542,1,0
5875,1,1
12023,1,1
21393,0,0
28513,1,1
6138,0,0
24028,1,1
2434,0,0
23560,1,1
9022,0,0
21513,0,0
12406,0,0
19161,1,1
12519,0,0
9358,0,0
5532,0,1
12981,0,0
3366,0,0
21264,0,0
18790,1,1
17171,0,0
23470,0,1
16912,1,1
28679,1,1
21381,0,0
18238,0,0
18065,0,0
14883,0,0
27610,1,1
22777,1,1
8394,1,1
4202,1,1
22464,0,1
23747,1,1
16325,0,0
15591,1,1
17504,0,0
15264,0,0
18292,0,0
26923,1,1
10563,0,0
10645,0,1
14446,0,0
18815,1,1
5556,0,0
26393,1,1
27048,1,1
2225,0,1
24210,1,1
21955,0,0
6528,1,1
19442,1,0
17265,0,0
16404,0,0
25728,0,0
27146,0,0
7325,0,0
12426,1,1
11403,0,1
26494,0,0
11827,1,1
12927,0,0
18201,1,1
19798,0,1
16596,1,1
4043,0,1
8460,1,0
15584,1,0
8196,0,0
11710,1,1
16675,1,1
478,0,1
18510,0,0
3461,0,0
9185,1,0
27562,0,0
11342,0,0
8085,0,1
19147,1,1
21147,1,1
24490,0,0
8993,0,0
28289,0,0
647,1,1
970,0,0
4258,1,1
14487,0,0
22926,0,0
24088,0,1
19387,1,1
24443,0,0
6779,0,0
20582,0,0
23988,0,1
1009,0,1
6720,1,1
10710,0,0
4306,1,1
4015,0,0
4101,0,0
18796,0,0
23256,1,1
23021,1,1
3226,0,0
326,1,1
14575,0,0
9384,0,0
24783,1,1
21652,1,1
10984,0,0
6442,1,1
25409,0,0
19055,1,1
2194,1,1
15556,0,0
24671,1,1
13217,0,0
21831,0,0
10569,0,1
17148,1,0
6293,1,1
19325,1,0
14192,1,1
22311,0,0
20865,0,0
20352,0,0
21597,0,0
18861,1,1
25372,0,0
20378,1,1
15024,1,1
20727,0,1
19565,1,1
20820,1,1
12332,1,1
2748,0,0
22790,0,1
10154,1,1
6725,1,1
1006,0,0
27876,0,0
9138,1,1
3942,0,0
25732,1,1
26764,0,0
10506,0,0
10290,1,1
22674,1,1
12011,0,0
12551,1,1
10459,0,0
26637,0,1
28505,1,1
134,0,0
19452,1,1
24854,1,1
11574,1,1
9040,1,1
3351,1,1
13694,1,0
3200,1,1
25106,1,1
7576,1,1
15322,0,0
28164,1,1
9529,0,0
5775,1,1
11140,1,1
12565,1,1
26243,1,1
20715,1,1
17805,1,1
316,0,0
146,1,1
22806,0,0
25178,0,0
13609,1,1
5026,0,1
10019,0,1
13486,1,1
5221,0,0
11983,1,1
22762,0,0
5388,1,1
10957,1,1
25186,0,0
819,1,1
4463,0,0
9443,1,1
17237,1,0
3486,1,1
11160,0,1
25764,0,0
15583,0,0
11215,0,1
13437,1,1
18389,1,1
3111,1,1
19858,0,0
9539,0,1
17278,1,1
17268,1,1
20367,0,0
26090,1,1
2495,0,0
11316,0,1
13060,0,1
17661,0,0
5929,1,1
2505,0,0
27055,1,1
22589,1,1
22445,0,0
27006,0,1
14845,1,1
28707,1,1
21998,0,0
14483,0,0
24283,0,0
20685,1,1
24482,0,0
24959,1,1
25812,0,0
13678,0,0
1011,0,1
22177,1,1
17196,1,1
16253,0,1
9090,0,0
1034,1,1
6612,0,0
2270,0,0
696,0,0
10324,0,0
3704,1,1
11044,0,0
24530,1,1
15723,0,0
14181,0,0
10421,1,1
9564,0,0
2790,0,0
16746,1,1
3305,1,1
22106,0,0
26282,0,1
4890,1,1
11724,0,0
6492,1,1
26991,1,1
24305,1,1
7255,0,0
11729,0,0
14331,1,1
1888,1,1
5427,1,1
22275,1,1
9072,1,0
26186,1,1
5018,0,0
15904,0,1
1413,0,0
27057,1,1
27107,0,0
19046,0,0
4684,0,0
5405,0,0
19331,0,0
3623,0,1
19272,1,1
8410,0,0
26857,1,1
19592,0,0
180,1,1
15680,0,1
19475,1,1
21055,1,1
469,1,1
28736,0,0
2166,1,1
1027,1,1
10275,1,1
15767,0,0
1423,1,1
13674,0,0
17940,0,0
22147,0,0
6438,1,1
12457,1,1
12988,0,0
9423,0,1
27845,0,0
13132,0,0
7456,1,1
1192,0,0
27789,0,0
26986,0,0
4157,0,0
2559,1,1
19720,0,0
28690,0,1
8965,1,1
3734,0,0
11557,0,0
20205,0,0
13847,0,1
13250,0,0
3860,0,0
4981,1,1
25993,1,1
24393,1,0
2604,1,1
26655,0,0
4989,1,1
1297,1,1
21156,0,0
20018,1,1
635,1,0
21303,1,1
6538,1,1
21663,0,0
6108,0,1
6352,0,0
11928,0,0
21498,0,1
23694,1,1
15968,1,0
18508,1,0
13205,0,1
9192,0,1
24020,1,1
15837,1,1
22326,1,1
8365,0,0
4059,1,1
11163,1,1
10708,1,1
23224,0,0
15625,0,0
28767,1,1
10859,0,0
8882,1,1
25369,1,1
29,0,0
21819,0,0
24564,1,1
14712,0,0
6169,1,1
6662,1,1
3362,1,1
10224,0,0
27803,1,1
16277,0,0
3668,0,0
9946,0,1
4345,0,0
2644,0,0
28549,1,1
1869,1,1
20042,1,1
960,1,1
984,0,1
5138,0,1
21305,1,1
26448,1,1
23300,1,1
11823,1,1
23668,1,1
21719,1,1
25110,1,1
26087,0,1
14081,1,1
9792,0,1
11841,0,0
24462,0,0
4387,0,0
28519,1,1
24042,1,1
8518,0,0
2981,1,1
3202,1,1
9051,0,1
25294,0,0
1259,0,1
13802,0,0
11501,0,1
13574,0,0
25797,1,1
26944,1,1
15112,0,0
23871,0,0
26135,0,0
4057,0,1
6151,1,0
13416,0,0
16656,0,0
19248,0,0
24764,0,0
14160,1,1
14115,0,0
7841,1,1
9747,0,1
21809,1,1
17552,1,1
16175,0,1
5053,1,1
1429,1,1
20654,0,1
10779,0,1
26018,0,0
18177,0,0
3502,1,1
15288,0,0
1563,1,1
20523,0,1
4400,0,1
7388,1,1
11497,0,1
23079,1,1
8510,1,0
12922,0,1
16637,1,1
24536,0,0
1611,0,1
16470,1,1
14459,0,0
13601,1,1
17399,0,0
23336,1,1
6887,0,0
10581,0,0
25770,1,1
13134,0,0
11505,1,0
10443,1,1
1514,1,1
22200,1,1
25610,1,1
9380,1,1
17747,1,1
139,1,1
28346,1,1
11443,1,0
17441,0,0
19171,1,1
8925,0,0
2254,0,0
6029,1,1
25009,1,1
25905,1,1
6427,0,0
13935,0,0
25875,1,1
25403,1,1
18573,0,0
3418,1,1
11398,0,1
18698,1,1
18402,0,0
11625,0,0
12022,0,0
4824,0,0
3686,0,0
28544,0,0
16758,0,0
9811,0,0
19650,0,0
2290,1,1
4472,0,0
5226,1,1
6899,0,0
15214,0,0
24654,0,0
26245,0,1
7047,0,0
4153,1,1
18303,0,0
208,1,1
28424,1,1
24805,0,0
21476,0,0
15683,0,0
2605,0,0
13014,0,0
2587,0,0
26647,1,1
11940,0,0
13106,1,1
14891,1,1
10418,1,1
16796,0,0
21560,1,1
23683,1,1
14386,1,1
2870,0,0
18119,0,0
11436,1,1
13776,0,0
11408,1,0
24151,0,0
20203,0,0
2905,1,1
14920,1,0
2702,0,0
21130,0,0
10353,1,1
13905,0,0
2351,1,1
18254,0,0
23530,1,1
11127,1,1
1751,0,0
2299,0,1
28293,1,1
5160,1,1
6480,0,0
16345,0,0
7732,0,0
16134,1,1
23566,0,1
1640,0,0
12357,1,1
20881,1,1
27150,0,0
2492,1,1
6258,0,1
5688,0,0
9559,1,1
25660,0,0
25969,0,0
16951,1,1
18507,0,0
5155,0,0
9485,0,0
9482,0,0
13260,1,1
26489,1,1
11176,0,0
24833,0,0
16414,0,0
5032,0,0
14338,0,0
3110,1,1
24537,0,0
23156,1,1
28377,0,0
25505,1,1
25281,0,0
17599,0,0
13684,0,0
14002,0,0
21434,1,1
28708,1,1
2210,0,0
24392,0,0
22183,0,0
26003,1,1
27991,0,0
13991,0,0
18962,1,1
20265,0,0
618,1,1
17789,0,0
10277,0,0
16341,1,1
14619,1,0
21276,1,1
17926,1,0
7964,0,0
7326,0,0
7539,0,0
27974,0,0
21086,1,1
10869,0,0
24260,1,1
15191,1,1
1474,1,1
24430,0,0
15559,0,0
21570,1,1
10654,0,0
8354,1,1
1713,0,0
27023,0,0
3995,0,0
16166,0,0
9975,0,1
8151,0,0
11188,1,0
708,1,0
26187,1,0
19828,0,0
25816,1,1
8842,1,1
14465,1,1
23957,0,0
13487,1,1
15981,0,0
23912,0,0
6672,0,0
23191,1,1
21990,1,0
17973,0,0
2554,1,1
17189,0,0
15807,0,0
27549,1,1
24359,0,0
12425,1,1
18359,0,0
12633,0,0
17557,0,0
19647,0,0
5665,0,1
26826,1,1
2865,0,0
24968,0,0
16554,1,1
26762,1,1
3836,0,0
25440,0,0
22919,0,1
15598,0,0
20497,1,1
683,1,1
12266,1,1
23766,1,1
1291,1,1
9598,0,0
11511,0,1
15404,0,0
5260,1,1
6173,0,0
6011,1,1
5982,0,1
17647,0,0
14464,0,1
9633,0,1
17415,1,1
20502,1,1
22085,1,1
18492,0,0
25741,1,1
24388,0,0
15393,1,1
6245,0,0
5784,0,1
15547,0,0
22373,0,0
11909,0,0
14137,1,0
20135,1,1
1383,1,1
25893,1,1
2441,0,0
21144,1,1
17017,1,1
9541,0,1
13693,1,1
8796,0,0
13974,0,0
23107,0,0
12802,0,0
11010,1,0
25739,1,1
10455,1,1
20903,0,0
20757,1,1
23290,0,0
19845,0,0
431,1,1
21581,1,1
10146,0,0
25621,0,1
2751,0,0
5282,1,1
10993,0,0
26888,1,1
13069,0,0
1866,1,1
22236,0,1
6757,1,1
124,1,1
451,1,1
8674,0,0
1606,0,1
8161,1,1
23048,1,1
22113,0,0
7505,1,1
5589,1,1
13352,0,0
11490,0,1
14630,0,0
13315,0,0
23453,1,1
9575,0,0
6145,1,1
14445,1,1
13953,1,0
20747,1,1
11293,0,1
26839,0,0
10911,1,0
25210,1,1
6223,1,1
2081,0,1
26235,0,0
13517,1,1
15788,0,0
19801,1,1
5456,0,0
19143,1,0
8231,1,1
17050,0,1
22546,0,1
9905,0,0
21915,1,1
11123,1,1
26984,1,1
11902,0,0
15067,1,1
17408,1,1
18970,0,0
13398,0,1
19620,0,1
14127,0,0
15621,0,1
11866,1,1
10577,0,0
13154,0,0
3509,0,0
20198,0,1
11654,1,1
11888,0,1
8628,0,0
16831,0,0
3,1,1
16811,0,0
1632,0,0
8634,0,0
23089,0,1
26850,0,0
18630,0,1
23879,0,0
24480,0,0
3393,1,1
16695,1,1
466,1,1
14355,1,1
10061,0,1
6494,0,0
8200,1,1
19080,1,1
4338,1,1
10352,0,1
23112,0,0
11286,0,0
15208,0,0
25276,1,1
25756,1,1
16054,0,0
21261,1,1
24626,0,0
25317,0,0
22816,0,0
14655,1,1
22104,0,0
21731,1,1
7397,0,0
16520,0,0
9144,0,0
7152,1,1
26139,1,1
19656,1,1
27516,1,1
17779,0,0
844,0,0
16332,1,0
11450,1,1
15318,1,1
13441,0,0
25374,0,0
22784,0,0
3397,1,1
8908,0,0
1398,1,1
8476,0,0
14131,1,1
27130,0,0
9434,1,1
21688,1,1
14765,0,0
10877,1,1
24332,1,1
22032,0,0
795,0,0
6802,1,1
28675,0,0
15387,1,1
28268,1,1
6778,0,0
9558,0,0
26363,1,1
22363,1,1
7839,0,0
27269,0,0
16677,0,0
7109,0,1
20449,1,1
8972,1,1
10038,0,0
18967,0,0
27135,0,0
23767,0,0
6433,0,0
10219,1,1
6319,0,0
4335,1,1
13681,0,0
7731,1,1
24995,1,1
3693,0,0
17676,1,1
26446,1,1
12348,0,0
11558,0,1
15049,1,1
12684,0,0
6070,1,1
4610,1,1
10742,0,0
28071,0,0
24313,0,0
24797,1,1
7112,0,0
12113,1,1
6498,0,0
28047,0,0
4191,1,1
5425,1,1
12648,0,0
25672,0,1
28766,0,0
8005,0,0
5505,0,0
3784,1,1
6803,0,0
14023,1,1
15122,0,0
5732,1,1
8786,1,1
25486,1,1
23919,0,0
11933,1,1
22076,0,0
25506,1,1
19495,0,0
7403,0,0
2909,0,1
8141,1,1
10463,0,0
18134,0,0
3416,1,1
20805,1,1
28107,1,1
27551,1,1
7341,0,0
14458,0,0
11591,1,1
759,1,1
26738,1,1
8270,0,0
20622,0,0
1788,1,1
26442,1,1
7449,1,1
17038,0,0
1350,0,1
13458,0,1
6650,1,0
8019,1,1
8944,0,0
9165,0,1
12968,1,1
15839,1,0
18039,0,0
2361,0,0
1402,1,1
27954,1,1
16487,0,0
19815,0,1
7768,0,0
25070,1,1
10322,0,0
12432,0,1
5461,1,1
15985,0,0
5954,1,1
16359,1,1
1879,0,0
21861,0,0
20546,0,0
20656,1,1
24319,0,1
17662,0,0
20574,0,0
4558,1,1
17669,1,1
22829,1,1
22838,1,1
16084,1,1
1809,1,1
18516,0,0
15816,1,1
13963,1,1
19343,1,0
6965,1,1
13995,0,0
2442,0,0
22193,1,1
16177,1,1
21854,0,0
14750,0,0
28303,1,1
11150,1,1
655,0,0
16417,0,0
26513,0,0
18893,1,1
14927,0,1
322,1,1
13308,0,0
8049,0,0
17897,0,0
5144,1,1
6628,1,1
17001,1,1
9958,0,0
7427,1,1
8823,0,1
12706,0,1
16712,1,1
12361,1,1
11747,0,0
369,1,1
5880,0,0
8158,0,0
4121,1,1
22044,0,0
26559,1,1
16366,0,0
28169,1,1
5843,0,0
26650,1,1
1131,0,0
2265,1,1
5306,0,0
373,1,1
4528,1,1
8721,0,0
11096,1,1
21683,1,1
15107,0,0
25573,1,1
14118,0,0
20312,1,1
19444,0,0
2075,1,1
25911,0,0
10189,0,0
2916,0,1
24112,0,0
1418,0,0
27223,0,0
12730,0,0
7685,1,1
25077,1,1
15529,0,0
24047,0,0
19016,0,0
18834,1,1
115,1,1
10124,1,1
19781,1,1
28607,1,1
26943,0,0
6604,1,1
25339,1,1
16227,1,1
21184,0,0
11570,1,1
11879,1,1
12074,1,1
23622,1,1
20418,1,1
9534,1,1
1554,0,0
15099,1,1
8256,1,1
24625,0,1
15418,1,0
12766,0,0
88,0,1
18436,1,0
18192,0,0
27833,1,1
14874,0,0
3070,0,0
13360,1,1
10823,0,0
12890,1,1
9892,0,1
20407,1,1
18909,1,0
10212,1,1
17714,1,1
9681,0,0
776,0,1
6379,0,0
7579,0,0
939,0,0
24718,1,1
12307,1,1
21344,1,1
24716,1,1
11056,1,1
19020,0,0
4397,0,0
15133,0,1
30,1,0
12708,0,1
24465,1,1
5043,1,1
15645,0,0
20641,1,1
27483,1,1
2174,1,1
9922,0,0
2984,0,0
2207,0,0
547,1,1
15546,0,0
27689,1,1
945,0,0
25753,1,1
25908,0,0
16026,1,1
10594,1,1
24310,0,0
28597,0,0
3352,0,0
20637,0,0
1680,1,1
24744,0,0
1557,0,0
17102,0,1
14723,1,0
18756,0,0
2698,0,0
4199,0,1
26807,1,0
20739,0,0
10329,0,0
9440,0,0
24007,0,1
3732,1,1
8164,0,0
26969,0,1
1719,1,1
11606,0,0
17496,0,0
6248,1,1
17307,1,1
23354,0,0
27437,1,1
3113,0,0
20154,0,0
19577,1,1
21893,1,0
14968,1,1
19231,1,1
12617,0,0
18006,1,0
12250,0,0
12649,0,1
15634,0,0
14872,0,0
15510,0,0
12296,1,1
18769,1,1
7249,0,0
3296,1,1
22053,0,0
11438,0,0
6024,1,1
25453,0,1
24169,1,1
563,1,1
5345,1,1
12774,1,1
17407,1,1
22251,0,0
5290,0,0
6890,0,0
1873,1,1
17834,0,1
16794,1,1
12594,1,1
24661,0,0
9755,0,0
23127,0,0
18644,0,0
15241,0,0
12279,0,0
24658,0,1
13263,0,0
349,1,1
1687,1,1
1355,0,0
19687,1,1
9152,0,0
789,1,1
688,0,0
28235,0,1
21066,0,0
7665,1,1
17423,0,0
25565,0,0
25628,0,0
27106,0,0
24457,1,1
14647,1,1
23974,1,1
2766,1,1
16447,1,1
2026,1,1
23727,1,1
1527,0,0
15962,1,1
17933,1,1
2703,1,1
5187,1,1
22540,0,0
28579,0,0
17578,1,1
25704,0,0
13797,1,1
7317,1,1
28070,1,1
6916,0,0
21860,1,1
9320,0,0
14307,0,0
17566,0,0
27476,1,1
9132,0,1
21824,0,0
15058,0,0
23550,0,0
4424,1,1
16997,0,1
20113,0,0
24079,0,0
27144,1,1
17215,0,0
15884,1,1
6635,1,1
14853,0,1
5554,1,1
4189,1,1
20512,1,1
27046,1,1
26228,0,0
3739,0,0
26776,0,0
18368,0,1
8757,0,0
18956,1,1
15270,1,0
7395,1,1
10221,0,0
11145,0,1
12302,0,0
8094,1,1
10319,1,1
13713,0,0
22214,0,0
2710,0,0
25801,1,1
21676,0,1
2684,1,1
1393,0,0
25120,1,1
2226,0,1
2534,0,0
28222,1,1
24411,0,0
11752,0,0
6868,0,0
8370,1,1
11605,1,1
12917,0,0
5663,1,1
907,0,0
3899,1,1
24795,1,1
21123,1,1
10039,0,0
3617,1,1
26075,0,0
27907,1,1
27850,0,1
13120,0,1
17687,1,1
8828,0,0
16820,0,1
17904,0,0
13363,1,0
2727,0,0
19825,0,0
1604,0,0
19453,0,0
4564,0,0
17792,0,0
14186,0,0
24770,1,1
2412,1,1
24149,1,1
23488,1,1
16434,1,1
3274,0,0
6332,1,1
2425,0,1
6880,1,1
26286,0,0
24605,1,1
14517,1,1
26165,0,0
11265,0,0
28177,0,0
25262,1,1
28259,1,1
27522,0,0
15019,0,0
28764,1,1
20653,1,1
2873,0,0
13424,0,0
10045,1,1
12354,1,1
10933,0,0
3315,0,0
22795,1,1
606,1,1
16264,0,0
11604,1,1
28104,1,1
24541,1,1
21931,1,1
856,0,1
1926,1,1
14301,0,0
25846,1,1
17865,0,0
26739,1,1
20279,1,1
17372,0,0
17822,1,1
15557,1,1
8500,1,1
44,0,0
2812,1,1
25761,1,1
21211,0,0
7125,0,1
19673,1,1
10008,1,1
16358,0,0
21343,1,1
19633,0,0
15825,0,0
25689,0,0
20068,1,1
585,1,1
4978,0,0
10229,0,0
25523,1,1
21385,1,1
14169,0,0
25684,0,1
200,0,1
4563,0,0
17169,1,0
8840,0,0
2051,0,0
12400,0,0
22586,0,1
15425,1,1
13370,1,1
4825,0,0
3533,0,0
21851,0,0
19040,0,0
2264,0,1
1232,0,0
16818,1,1
18868,0,0
8672,0,0
25126,0,0
9202,1,1
3926,0,0
2536,1,1
5597,0,1
17867,1,1
17574,1,1
20888,1,1
17068,1,1
21112,0,0
14525,0,0
17579,1,1
24964,1,1
23557,0,0
6909,1,1
12953,0,0
4072,1,1
24760,1,1
27969,0,0
21858,1,1
1065,0,0
28376,0,0
2855,1,1
15164,0,0
9898,1,1
376,1,1
22882,0,0
26265,1,1
833,0,1
22460,0,1
20140,0,1
17498,1,1
5050,0,0
24920,1,1
13641,0,0
25938,0,0
14185,1,1
27163,0,0
15991,0,0
3073,0,1
21619,0,0
15579,1,1
4954,1,1
10138,0,0
10545,0,0
5001,1,1
10880,0,1
22862,1,1
4724,1,1
9805,1,1
23827,0,1
8658,1,1
69,1,1
16995,0,0
1739,0,1
13954,0,0
22526,0,0
16372,0,0
14810,0,0
24635,1,1
6535,1,1
227,0,0
8478,0,0
26169,1,1
11082,0,0
1864,0,0
10982,0,0
19189,1,1
7474,1,1
22923,1,1
5191,1,1
28697,0,0
1812,0,0
26618,1,1
383,1,1
27329,1,1
729,0,1
313,0,0
28645,0,1
11844,1,1
26136,0,0
2826,0,0
20647,1,0
21104,0,0
5673,0,0
5262,1,1
3059,0,1
16408,1,1
15782,0,1
19469,0,0
11623,1,1
4044,1,1
8443,1,0
11387,1,1
11915,0,0
15458,0,0
17382,0,0
22747,0,0
23587,1,1
20076,0,0
6215,0,0
2897,0,1
25046,0,0
11679,0,0
725,1,1
4618,0,0
5407,0,0
8538,0,1
10615,0,0
26909,1,1
7217,1,1
19415,0,0
16147,0,0
14673,0,0
5826,1,1
6462,1,1
620,0,0
8867,1,1
21630,1,1
8517,0,1
15779,0,0
23823,0,0
20735,1,1
5418,0,0
8281,1,1
1977,0,0
23901,0,0
25957,1,1
23379,0,1
13557,0,1
12670,0,0
25130,0,0
12408,1,1
15115,1,1
12044,0,1
6366,1,1
17731,0,0
28155,1,1
16688,1,1
14865,1,1
27394,1,1
2815,0,0
21192,0,0
20521,1,1
2782,1,1
11376,0,1
26098,0,0
14329,0,0
5528,1,1
2512,1,1
16431,0,0
18728,1,1
11514,0,0
28215,1,1
21985,0,0
22678,0,0
19132,1,1
10575,1,1
54,0,0
17545,1,1
20397,1,1
3463,0,1
13845,0,0
27904,0,0
2847,1,1
5485,1,1
11462,0,0
28654,0,0
4032,0,0
27494,1,1
24405,1,1
19807,0,1
5070,0,1
23609,0,1
2859,1,1
20743,1,1
17786,1,1
898,0,0
10868,0,0
10231,0,1
1722,1,1
17134,1,1
10035,1,1
